,detail,link,ministry,sector,title
0,Social Sector Scheme pertaining to Pension Sector,https://en.wikepedia.org#cite_note-autogenerated1-1,,Pension,Atal Pension Yojana
1,reduce the cost of ,https://en.wikepedia.org/w/index.php?title=Bachat_Lamp_Yojana&action=edit&redlink=1,MoP,Electrification,Bachat Lamp Yojana
2,comprehensive medical care facilities to Central Government employees and their family members,https://en.wikepedia.org/wiki/Central_Government_Health_Scheme,MoHFW,Health,Central Government Health Scheme
3,"Create an enabling environment to ensure equal opportunities, equity, social justice and empowerment of persons with disabilities.",https://en.wikepedia.org/wiki/Central_Government_Health_Scheme,MoSJE,Social Justice,Deendayal Disabled Rehabilitation Scheme
4,It is a Government of India program aimed at providing 24x7 uninterrupted power supply to all homes in Rural India,https://en.wikepedia.org#cite_note-2,MoP,Rural Power Supply,Deen Dayal Upadhyaya Gram Jyoti Yojana
5,"It is a Goveronment of India Project to engage rural youth specially BPL and SC/ST segment of population, in gainful employment through skill training programmes.",https://en.wikepedia.org#cite_note-3,MoRD,Rural Development,Deen Dayal Upadhyaya Grameen Kaushalya Yojna
6,Aims to ensure that government services are available to citizens electronically and people get benefited from the latest information and communication technology,https://en.wikepedia.org#cite_note-4,MoC&IT,Digitally Empowered Nation,Digital India
7,"Creation of scientific storage capacity with allied facilities in rural areas to meet the requirements of farmers for storing farm produce, processed farm produce and agricultural inputs. Improve their marketability through promotion of grading, standardization and quality control of agricultural produce.",https://en.wikepedia.org/w/index.php?title=Gramin_Bhandaran_Yojana&action=edit&redlink=1,MoA,Agriculture,Gramin Bhandaran Yojana
8,Provides financial assistance to rural poor for constructing their houses themselves.,https://en.wikepedia.org/wiki/Pradhan_Mantri_Gramin_Awaas_Yojana,MoRD,"Housing, Rural",Pradhan Mantri Gramin Awaas Yojana
9,A cash incentive of Rs. 4000 to women (19 years and above) for the first two live births ,https://en.wikepedia.org/wiki/The_Indira_Gandhi_Matritva_Sahyog_Yojana,MoWCD,Mother Care,The Indira Gandhi Matritva Sahyog Yojana
10,tackle ,https://en.wikepedia.org/wiki/Integrated_Child_Development_Services_(India),MoWCD,Child Development,Integrated Child Development Services
11,self-employment program to raise the income-generation capacity of target groups among the poor and The scheme has been merged with another scheme named Swarnajayanti Gram Swarozgar Yojana (SGSY) since 01.04 1999.,https://en.wikepedia.org/wiki/Integrated_Rural_Development_Program,MoRD,Rural Development,Integrated Rural Development Program
12,One-time cash incentive to pregnant women for institutional/home births through skilled assistance,https://en.wikepedia.org/wiki/Janani_Suraksha_Yojana_(India),MoHFW,Mother Care,Janani Suraksha Yojana
13,a programme meant to improve the quality of life and infrastructure in the cities. To be replaced by Atal Mission for Rejuvenation and Urban Transformation.,https://en.wikepedia.org/wiki/Jawaharlal_Nehru_National_Urban_Renewal_Mission,MoUD,Urban Development,Jawaharlal Nehru National Urban Renewal Mission (JnNURM)
14,Educational facilities (residential schools) for girls belonging to ,https://en.wikepedia.org/wiki/Kasturba_Gandhi_Balika_Vidyalaya,MoHRD,Education,Kasturba Gandhi Balika Vidyalaya
15,"Scholarships for top Science students, Fellowships for pursuing PhD, Research Grants to researchers",https://en.wikepedia.org/w/index.php?title=INSPIRE_Programme&action=edit&redlink=1,Department of Science and Technology (India),,INSPIRE Programme
16,"Scholarship program to encourage students to take up research careers in the areas of basic sciences, engineering and medicine",https://en.wikepedia.org/wiki/Kishore_Vaigyanik_Protsahan_Yojana,MoST,,Kishore Vaigyanik Protsahan Yojana
17,Insurance to cattle and attaining qualitative improvement in livestock and their products.,https://en.wikepedia.org/w/index.php?title=Livestock_Insurance_Scheme_(India)&action=edit&redlink=1,MoA,Education,Livestock Insurance Scheme
18,Legal guarantee for one hundred days of employment in every financial year to adult members of any rural household willing to do public work-related unskilled manual work at the statutory minimum wage of Rs. 120 per day in 2009 prices.,https://en.wikepedia.org/wiki/Mahatma_Gandhi_National_Rural_Employment_Guarantee_Act,MoRD,Rural Wage Employment,Mahatma Gandhi National Rural Employment Guarantee Act
19,"Each MP has the choice to suggest to the District Collector for, works to the tune of Rs.5 Crores per annum to be taken up in his/her constituency. The Rajya Sabha Member of Parliament can recommend works in one or more districts in the State from where he/she has been elected.",https://en.wikepedia.org/wiki/Members_of_Parliament_Local_Area_Development_Scheme,MoSPI,,Members of Parliament Local Area Development Scheme
20,Lunch (free of cost) to school-children on all working days,https://en.wikepedia.org/wiki/Midday_Meal_Scheme,MoHRD,"Health, Education",Midday Meal Scheme
21,Integrates the efforts to clean and protect the River Ganga in a comprehensive manner,https://en.wikepedia.org#cite_note-10,MoWR,Clean & Protect Ganga,Namami Gange Programme
22,Make 80 million adults in the age group of 15 – 35 literate,https://en.wikepedia.org/wiki/National_Literacy_Mission_Programme,MoHRD,Education,National Literacy Mission Programme
23,Contribution based pension system,https://en.wikepedia.org/wiki/National_Pension_Scheme,,Pension,National Pension Scheme
24,"Financial assistance to fishers for construction of house, community hall for recreation and common working place and installation of tube-wells for drinking water",https://en.wikepedia.org/w/index.php?title=National_Scheme_on_Welfare_of_Fishermen&action=edit&redlink=1,MoA,Agriculture,National Scheme on Welfare of Fishermen
25,Personality development through social (or community) service,https://en.wikepedia.org/wiki/National_Service_Scheme,MoYAS,,National Service Scheme
26,"Public assistance to its citizens in case of unemployment, old age, sickness and disablement and in other cases of undeserved want",https://en.wikepedia.org/wiki/National_Social_Assistance_Scheme,MoRD,Pension,National Social Assistance Scheme
27,,https://en.wikepedia.org/wiki/Pooled_Finance_Development_Fund_Scheme,,,Pooled Finance Development Fund Scheme
28,Integrated development of ,https://en.wikepedia.org/wiki/Pradhan_Mantri_Adarsh_Gram_Yojana,MoRD,Model Village,Pradhan Mantri Adarsh Gram Yojana
29,To provide encouragement to youth for development of employable skills by providing monetary rewards by recognition of prior learning or by undergoing training at affiliated centres.,https://en.wikepedia.org#cite_note-11,MoSD&E,SKILL DEVELOPMENT INITIATIVE SCHEMES,Pradhan Mantri Kaushal Vikas Yojna
30,Accidental Insurance with a premium of Rs. 12 per year.,https://en.wikepedia.org#cite_note-autogenerated1-1,MoF,Insurance,Pradhan Mantri Suraksha Bima Yojana
31,Life insurance of Rs. 2 lakh with a premium of Rs. 330 per year.,https://en.wikepedia.org#cite_note-autogenerated1-1,MoF,Insurance,Pradhan Mantri Jeevan Jyoti Bima Yojana
32,"National Mission for Financial Inclusion to ensure access to financial services, namely Banking Savings & Deposit Accounts, Remittance, Credit, Insurance, Pension in an affordable manner",https://en.wikepedia.org/wiki/Pradhan_Mantri_Jan_Dhan_Yojana,MoF,Financial Inclustion,Pradhan Mantri Jan Dhan Yojana
33,Good all-weather road connectivity to unconnected villages,https://en.wikepedia.org/wiki/Pradhan_Mantri_Gram_Sadak_Yojana,MoRD,Rural Development,Pradhan Mantri Gram Sadak Yojana
34,"It envisages a “Slum Free India"" with inclusive and equitable cities in which every citizen has access to basic civic infrastructure and social amenities and decent shelter",https://en.wikepedia.org#cite_note-14,MhUPA,Urban Housing,Rajiv Awas Yojana
35,Programme for creation of Rural Electricity Infrastructure & Household Electrification for providing access to electricity to rural households,https://en.wikepedia.org#cite_note-15,MoP,Rural Electrification,Rajiv Gandhi Grameen Vidyutikaran Yojana
36,Achieve 4% annual growth in agriculture through development of Agriculture and its allied sectors during the XI Plan period,https://en.wikepedia.org/wiki/Rashtriya_Krishi_Vikas_Yojana,MoA,Agriculture,Rashtriya Krishi Vikas Yojana
37,"Health insurance to poor (BPL), Domestic workers, MGNERGA workers, Rikshawpullers, Building and other construction workers, and many other categories as may be identified by the respective states",https://en.wikepedia.org/wiki/Rashtriya_Swasthya_Bima_Yojana,MoHFW,Insurance,Rashtriya Swasthya Bima Yojana
38,Tuberculosis control initiative,https://en.wikepedia.org/wiki/RNTCP,MoHFW,Health,RNTCP
39,"Aims at all-round development of Adolescent Boys and make them self-reliant, gender-sensitive and aware citizens, when they grow up. It cover all adolescent boys (both school going and out of school) in the age-group of 11 to 18 years subdivided into two categories, viz. 11-14 & 14–18 years. In 2014–15, an allocation of Rs. 25 crore is made for the scheme.",https://en.wikepedia.org/w/index.php?title=Saksham_(India)&action=edit&redlink=1,MoWCD,Skill Development,Saksham
40,"Empowering adolescent girls (Age) of 11–18 years with focus on out-of-school girls by improvement in their nutritional and health status and upgrading various skills like home skills, life skills and vocational skills. Merged Nutrition Programme for Adolescent Girls (NPAG) and Kishori Shakti Yojana (KSY).",https://en.wikepedia.org/wiki/Sabla_(India),MoWCD,Skill Development,Sabla or Rajiv Gandhi Scheme for Empowerment of Adolescent Girls
41,"Providing additional wage employment and food security, alongside creation of durable community assets in rural areas.",https://en.wikepedia.org/wiki/Sampoorna_Grameen_Rozgar_Yojana,MoRD,Rural Self Employment,Sampoorna Grameen Rozgar Yojana
42,To make banking facility available to all citizens and to get 5 crore accounts opened by Mar 2012. Replaced by Pradhan Mantri Jan Dhan Yojana.,https://en.wikepedia.org/w/index.php?title=Swabhiman&action=edit&redlink=1,MoF,Financial Inclusion,Swabhiman
43,"Bring the assisted poor families above the poverty line by organising them into Self Help Groups (SHGs) through the process of social mobilisation, their training and capacity building and provision of income generating assets through a mix of bank credit and government subsidy.",https://en.wikepedia.org/wiki/Swarnajayanti_Gram_Swarozgar_Yojana,MoRD,Rural Employment,Swarnajayanti Gram Swarozgar Yojana
44,"pension scheme to the workers in unorganised sector. Any citizen who is not part of any statutory pension scheme of the Government and contributes between Rs. 1000 and Rs. 12000/- per annum, could join the scheme. The Central Government shall contribute Rs. 1000 per annum to such subscribers.",https://en.wikepedia.org/wiki/Swavalamban,MoF,Pension,Swavalamban
45,Training Program for ICDS workers,https://en.wikepedia.org/w/index.php?title=Udisha&action=edit&redlink=1,MoWCD,Child Care,Udisha
46,Opportunity to the income tax/ wealth tax defaulters to disclose their undisclosed income at the prevailing tax rates.,https://en.wikepedia.org/wiki/Voluntary_Disclosure_of_Income_Scheme,,,Voluntary Disclosure of Income Scheme
47,This scheme will organize rural poor into Self Help Group(SHG) groups and make them capable for self-employment. The idea is to develop better livelihood options for the poor.,https://en.wikepedia.org/wiki/National_Rural_Livelihood_Mission,MoRD,,National Rural Livelihood Mission
48,This scheme will reduce poverty of urban poor households specially street vendors who constitute an important segment of urban poor by enabling them to access gainful self-employment and skilled wage employment opportunities.,https://en.wikepedia.org#cite_note-NULM-17,MoHUPA,,National Urban Livelihood Mission
49,The scheme seeks to preserve and rejuvenate the rich cultural heritage of the country.,https://en.wikepedia.org/w/index.php?title=HRIDAY_%E2%80%93_Heritage_City_Development_and_Augmentation_Yojana&action=edit&redlink=1,MoUD,Urban Development,HRIDAY – Heritage City Development and Augmentation Yojana
50,The scheme primarily ensures equitable share to a girl child in resources and savings of a family in which she is generally discriminated as against a male child.,https://en.wikepedia.org/wiki/Sukanya_Samriddhi_Account,MoWCD,,Sukanya Samridhi Yojana (Girl Child Prosperity Scheme)
51,To enable better living and drive economic growth stressing on the need for people centric urban planning and development.,https://en.wikepedia.org/wiki/Smart_Cities_in_India,MoUD,Urban Development,Smart Cities Mission
52,To enable better living and drive economic growth stressing on the need for people centric urban planning and development.,https://en.wikepedia.org/wiki/Atal_Mission_for_Rejuvenation_and_Urban_Transformation,MoUD,Urban Development,AMRUT
53,To enable better living and drive economic growth stressing on the need for people centric urban planning and development.,https://en.wikepedia.org/w/index.php?title=Pradhan_Mantri_Awas_Yojana&action=edit&redlink=1,MoHUPA,Housing,Pradhan Mantri Awas Yojana
54,"The objective of this project is to eliminate child labour in hazardous industries by 2010.
",https://en.wikepedia.org/w/index.php?title=National_Child_Labour_Projects&action=edit&redlink=1,Ministry of Labour and Employment,,National Child Labour Projects
55,"The objective of this project is to help job-seekers land up at the job they deserve.
",https://en.wikepedia.org#cite_note-21,Ministry of Labour and Employment,Employment,National Career Service (India)
56,"Under the scheme 1 crore of the poorest among the (Below Poverty Line)BPL families covered under the targeted public distribution system are identified.
",https://en.wikepedia.org/w/index.php?title=Antyodaya_Anna_Yojna&action=edit&redlink=1,NDA government,,Antyodaya Anna Yojna
57,Seeks to provide the institutional capacity to train a minimum 40 crore skilled people by 2022 ,https://en.wikepedia.org/wiki/Pradhan_Mantri_Kaushal_Vikas_Yojana,MoSD&E,Skill Development,Pradhan Mantri Kaushal Vikas Yojana
58,"It launched in 2007 for 5 years to increase production and productivity of wheat, rice and pulses on a sustainable basis so as to ensure food security of the country.
",https://en.wikepedia.org/w/index.php?title=National_Food_Security_Mission&action=edit&redlink=1,Government of India,,National Food Security Mission
59,Launched to provide free LPG connections to women from below poverty line families.,https://en.wikepedia.org/wiki/Pradhan_Mantri_Ujjwala_Yojana,MoP&NG,,Pradhan Mantri Ujjwala Yojana
